-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nagendra/robotdog_ws/build/dog3_description
-- Install configuration: ""
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/urdf
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/urdf/dog3.trans
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/urdf/materials.xacro
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/urdf/dog3.gazebo
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/urdf/dog3.xacro
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/camera_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/rareleft_leg1_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/frontright_leg1_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/base_link.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/rareright_leg2_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/rareleft_leg2_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/frontleft_leg2_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/frontright_leg2_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/rareright_leg1_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/meshes/frontleft_leg1_1.stl
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch/spawn_robot.launch.py
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch/controller.launch
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch/controller.yaml
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch/urdf.rviz
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch/gazebo.launch
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/launch/display.launch
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/ament_index/resource_index/package_run_dependencies/dog3_description
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/ament_index/resource_index/parent_prefix_path/dog3_description
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/environment/ament_prefix_path.sh
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/environment/ament_prefix_path.dsv
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/environment/path.sh
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/environment/path.dsv
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/local_setup.bash
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/local_setup.sh
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/local_setup.zsh
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/local_setup.dsv
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/package.dsv
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/ament_index/resource_index/packages/dog3_description
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/cmake/dog3_descriptionConfig.cmake
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/cmake/dog3_descriptionConfig-version.cmake
-- Installing: /home/nagendra/robotdog_ws/install/dog3_description/share/dog3_description/package.xml
